{	12.8	,	17399.18	},
{	12.9	,	17317.50	},
{	13.0	,	17236.27	},
{	13.1	,	17155.46	},
{	13.2	,	17075.08	},
{	13.3	,	16995.12	},
{	13.4	,	16915.58	},
{	13.5	,	16836.47	},
{	13.6	,	16757.77	},
{	13.7	,	16679.49	},
{	13.8	,	16601.61	},
{	13.9	,	16524.15	},
{	14.0	,	16447.10	},
{	14.1	,	16370.45	},
{	14.2	,	16294.20	},
{	14.3	,	16218.36	},
{	14.4	,	16142.91	},
{	14.5	,	16067.86	},
{	14.6	,	15993.20	},
{	14.7	,	15918.93	},
{	14.8	,	15845.06	},
{	14.9	,	15771.57	},
{	15.0	,	15698.46	},
{	15.1	,	15625.73	},
{	15.2	,	15553.39	},
{	15.3	,	15481.42	},
{	15.4	,	15409.83	},
{	15.5	,	15338.62	},
{	15.6	,	15267.77	},
{	15.7	,	15197.29	},
{	15.8	,	15127.18	},
{	15.9	,	15057.44	},
{	16.0	,	14988.06	},
{	16.1	,	14919.04	},
{	16.2	,	14850.37	},
{	16.3	,	14782.07	},
{	16.4	,	14714.12	},
{	16.5	,	14646.52	},
{	16.6	,	14579.27	},
{	16.7	,	14512.37	},
{	16.8	,	14445.82	},
{	16.9	,	14379.61	},
{	17.0	,	14313.74	},
{	17.1	,	14248.22	},
{	17.2	,	14183.03	},
{	17.3	,	14118.18	},
{	17.4	,	14053.67	},
{	17.5	,	13989.48	},
{	17.6	,	13925.63	},
{	17.7	,	13862.11	},
{	17.8	,	13798.91	},
{	17.9	,	13736.04	},
{	18.0	,	13673.50	},
{	18.1	,	13611.27	},
{	18.2	,	13549.37	},
{	18.3	,	13487.78	},
{	18.4	,	13426.51	},
{	18.5	,	13365.55	},
{	18.6	,	13304.91	},
{	18.7	,	13244.58	},
{	18.8	,	13184.55	},
{	18.9	,	13124.84	},
{	19.0	,	13065.42	},
{	19.1	,	13006.32	},
{	19.2	,	12947.51	},
{	19.3	,	12889.01	},
{	19.4	,	12830.80	},
{	19.5	,	12772.89	},
{	19.6	,	12715.28	},
{	19.7	,	12657.96	},
{	19.8	,	12600.93	},
{	19.9	,	12544.19	},
{	20.0	,	12487.74	},
{	20.1	,	12431.58	},
{	20.2	,	12375.71	},
{	20.3	,	12320.11	},
{	20.4	,	12264.80	},
{	20.5	,	12209.77	},
{	20.6	,	12155.02	},
{	20.7	,	12100.55	},
{	20.8	,	12046.35	},
{	20.9	,	11992.43	},
{	21.0	,	11938.78	},
{	21.1	,	11885.40	},
{	21.2	,	11832.29	},
{	21.3	,	11779.45	},
{	21.4	,	11726.88	},
{	21.5	,	11674.57	},
{	21.6	,	11622.53	},
{	21.7	,	11570.75	},
{	21.8	,	11519.23	},
{	21.9	,	11467.97	},
{	22.0	,	11416.96	},
{	22.1	,	11366.22	},
{	22.2	,	11315.72	},
{	22.3	,	11265.49	},
{	22.4	,	11215.50	},
{	22.5	,	11165.77	},
{	22.6	,	11116.28	},
{	22.7	,	11067.04	},
{	22.8	,	11018.05	},
{	22.9	,	10969.31	},
{	23.0	,	10920.81	},
{	23.1	,	10872.55	},
{	23.2	,	10824.53	},
{	23.3	,	10776.75	},
{	23.4	,	10729.22	},
{	23.5	,	10681.91	},
{	23.6	,	10634.85	},
{	23.7	,	10588.02	},
{	23.8	,	10541.42	},
{	23.9	,	10495.06	},
{	24.0	,	10448.92	},
{	24.1	,	10403.02	},
{	24.2	,	10357.34	},
{	24.3	,	10311.89	},
{	24.4	,	10266.67	},
{	24.5	,	10221.67	},
{	24.6	,	10176.89	},
{	24.7	,	10132.34	},
{	24.8	,	10088.01	},
{	24.9	,	10043.89	},
{	25.0	,	10000.00	},
{	25.1	,	9956.32	},
{	25.2	,	9912.86	},
{	25.3	,	9869.61	},
{	25.4	,	9826.58	},
{	25.5	,	9783.76	},
{	25.6	,	9741.15	},
{	25.7	,	9698.75	},
{	25.8	,	9656.56	},
{	25.9	,	9614.58	},
{	26.0	,	9572.81	},
{	26.1	,	9531.24	},
{	26.2	,	9489.87	},
{	26.3	,	9448.71	},
{	26.4	,	9407.75	},
{	26.5	,	9366.99	},
{	26.6	,	9326.43	},
{	26.7	,	9286.07	},
{	26.8	,	9245.91	},
{	26.9	,	9205.95	},
{	27.0	,	9166.18	},
{	27.1	,	9126.60	},
{	27.2	,	9087.22	},
{	27.3	,	9048.04	},
{	27.4	,	9009.04	},
{	27.5	,	8970.23	},
{	27.6	,	8931.62	},
{	27.7	,	8893.19	},
{	27.8	,	8854.95	},
{	27.9	,	8816.89	},
{	28.0	,	8779.03	},
{	28.1	,	8741.34	},
{	28.2	,	8703.84	},
{	28.3	,	8666.52	},
{	28.4	,	8629.38	},
{	28.5	,	8592.43	},
{	28.6	,	8555.65	},
{	28.7	,	8519.05	},
{	28.8	,	8482.63	},
{	28.9	,	8446.39	},
{	29.0	,	8410.32	},
{	29.1	,	8374.42	},
{	29.2	,	8338.70	},
{	29.3	,	8303.15	},
{	29.4	,	8267.78	},
{	29.5	,	8232.57	},
{	29.6	,	8197.54	},
{	29.7	,	8162.67	},
{	29.8	,	8127.97	},
{	29.9	,	8093.44	},
{	30.0	,	8059.08	},
{	30.1	,	8024.88	},
{	30.2	,	7990.85	},
{	30.3	,	7956.98	},
{	30.4	,	7923.27	},
{	30.5	,	7889.72	},
{	30.6	,	7856.34	},
{	30.7	,	7823.12	},
{	30.8	,	7790.05	},
{	30.9	,	7757.15	},
{	31.0	,	7724.40	},
{	31.1	,	7691.81	},
{	31.2	,	7659.37	},
{	31.3	,	7627.09	},
{	31.4	,	7594.97	},
{	31.5	,	7563.00	},
{	31.6	,	7531.18	},
{	31.7	,	7499.51	},
{	31.8	,	7468.00	},
{	31.9	,	7436.63	},
{	32.0	,	7405.42	},
{	32.1	,	7374.35	},
{	32.2	,	7343.43	},
{	32.3	,	7312.66	},
{	32.4	,	7282.03	},
{	32.5	,	7251.55	},
{	32.6	,	7221.22	},
{	32.7	,	7191.03	},
{	32.8	,	7160.98	},
{	32.9	,	7131.07	},
{	33.0	,	7101.31	},
{	33.1	,	7071.69	},
{	33.2	,	7042.21	},
{	33.3	,	7012.87	},
{	33.4	,	6983.66	},
{	33.5	,	6954.60	},
{	33.6	,	6925.67	},
{	33.7	,	6896.88	},
{	33.8	,	6868.22	},
{	33.9	,	6839.71	},
{	34.0	,	6811.32	},
{	34.1	,	6783.07	},
{	34.2	,	6754.95	},
{	34.3	,	6726.97	},
{	34.4	,	6699.11	},
{	34.5	,	6671.39	},
{	34.6	,	6643.80	},
{	34.7	,	6616.33	},
{	34.8	,	6589.00	},
{	34.9	,	6561.80	},
{	35.0	,	6534.72	},
{	35.1	,	6507.77	},
{	35.2	,	6480.94	},
{	35.3	,	6454.24	},
{	35.4	,	6427.67	},
{	35.5	,	6401.22	},
{	35.6	,	6374.90	},
{	35.7	,	6348.69	},
{	35.8	,	6322.61	},
{	35.9	,	6296.66	},
{	36.0	,	6270.82	},
{	36.1	,	6245.10	},
{	36.2	,	6219.51	},
{	36.3	,	6194.03	},
{	36.4	,	6168.67	},
{	36.5	,	6143.43	},
{	36.6	,	6118.31	},
{	36.7	,	6093.30	},
{	36.8	,	6068.41	},
{	36.9	,	6043.64	},
{	37.0	,	6018.98	},
{	37.1	,	5994.43	},
{	37.2	,	5970.00	},
{	37.3	,	5945.68	},
{	37.4	,	5921.48	},
{	37.5	,	5897.39	},
{	37.6	,	5873.41	},
{	37.7	,	5849.54	},
{	37.8	,	5825.78	},
{	37.9	,	5802.13	},
{	38.0	,	5778.59	},
{	38.1	,	5755.15	},
{	38.2	,	5731.83	},
{	38.3	,	5708.61	},
{	38.4	,	5685.50	},
{	38.5	,	5662.50	},
{	38.6	,	5639.60	},
{	38.7	,	5616.81	},
{	38.8	,	5594.12	},
{	38.9	,	5571.54	},
{	39.0	,	5549.06	},
{	39.1	,	5526.69	},
{	39.2	,	5504.42	},
{	39.3	,	5482.25	},
{	39.4	,	5460.18	},
{	39.5	,	5438.21	},
{	39.6	,	5416.34	},
{	39.7	,	5394.57	},
{	39.8	,	5372.91	},
{	39.9	,	5351.34	},
{	40.0	,	5329.87	},
{	40.1	,	5308.50	},
{	40.2	,	5287.22	},
{	40.3	,	5266.05	},
{	40.4	,	5244.97	},
{	40.5	,	5223.98	},
{	40.6	,	5203.09	},
{	40.7	,	5182.30	},
{	40.8	,	5161.60	},
{	40.9	,	5141.00	},
{	41.0	,	5120.49	},
{	41.1	,	5100.07	},
{	41.2	,	5079.74	},
{	41.3	,	5059.51	},
{	41.4	,	5039.37	},
{	41.5	,	5019.32	},
{	41.6	,	4999.36	},
{	41.7	,	4979.49	},
{	41.8	,	4959.72	},
{	41.9	,	4940.03	},
{	42.0	,	4920.43	},
{	42.1	,	4900.92	},
{	42.2	,	4881.49	},
{	42.3	,	4862.16	},
{	42.4	,	4842.91	},
{	42.5	,	4823.75	},
{	42.6	,	4804.68	},
{	42.7	,	4785.69	},
{	42.8	,	4766.79	},
{	42.9	,	4747.97	},
{	43.0	,	4729.23	},
{	43.1	,	4710.59	},
{	43.2	,	4692.02	},
{	43.3	,	4673.54	},
{	43.4	,	4655.14	},
{	43.5	,	4636.82	},
{	43.6	,	4618.59	},
{	43.7	,	4600.44	},
{	43.8	,	4582.37	},
{	43.9	,	4564.38	},
{	44.0	,	4546.47	},
{	44.1	,	4528.64	},
{	44.2	,	4510.89	},
{	44.3	,	4493.22	},
{	44.4	,	4475.63	},
{	44.5	,	4458.12	},
{	44.6	,	4440.68	},
{	44.7	,	4423.33	},
{	44.8	,	4406.05	},
{	44.9	,	4388.85	},
{	45.0	,	4371.72	},
{	45.1	,	4354.67	},
{	45.2	,	4337.70	},
{	45.3	,	4320.80	},
{	45.4	,	4303.98	},
{	45.5	,	4287.23	},
{	45.6	,	4270.56	},
{	45.7	,	4253.96	},
{	45.8	,	4237.43	},
{	45.9	,	4220.98	},
{	46.0	,	4204.60	},
{	46.1	,	4188.29	},
{	46.2	,	4172.06	},
{	46.3	,	4155.89	},
{	46.4	,	4139.80	},
{	46.5	,	4123.78	},
{	46.6	,	4107.83	},
{	46.7	,	4091.95	},
{	46.8	,	4076.14	},
{	46.9	,	4060.40	},
{	47.0	,	4044.73	},
{	47.1	,	4029.13	},
{	47.2	,	4013.60	},
{	47.3	,	3998.13	},
{	47.4	,	3982.74	},
{	47.5	,	3967.41	},
{	47.6	,	3952.15	},
{	47.7	,	3936.96	},
{	47.8	,	3921.83	},
{	47.9	,	3906.77	},
{	48.0	,	3891.77	},
{	48.1	,	3876.84	},
{	48.2	,	3861.98	},
{	48.3	,	3847.18	},
{	48.4	,	3832.45	},
{	48.5	,	3817.78	},
{	48.6	,	3803.17	},
{	48.7	,	3788.63	},
{	48.8	,	3774.16	},
{	48.9	,	3759.74	},
{	49.0	,	3745.39	},
{	49.1	,	3731.10	},
{	49.2	,	3716.87	},
{	49.3	,	3702.71	},
{	49.4	,	3688.61	},
{	49.5	,	3674.56	},
{	49.6	,	3660.58	},
{	49.7	,	3646.66	},
{	49.8	,	3632.81	},
{	49.9	,	3619.01	},
{	50.0	,	3605.27	},
{	50.1	,	3591.59	},
{	50.2	,	3577.97	},
{	50.3	,	3564.41	},
{	50.4	,	3550.90	},
{	50.5	,	3537.46	},
{	50.6	,	3524.07	},
{	50.7	,	3510.75	},
{	50.8	,	3497.48	},
{	50.9	,	3484.26	},
{	51.0	,	3471.11	},
{	51.1	,	3458.01	},
{	51.2	,	3444.97	},
{	51.3	,	3431.98	},
{	51.4	,	3419.05	},
{	51.5	,	3406.18	},
{	51.6	,	3393.36	},
{	51.7	,	3380.59	},
{	51.8	,	3367.88	},
{	51.9	,	3355.23	},
{	52.0	,	3342.63	},
{	52.1	,	3330.08	},
{	52.2	,	3317.59	},
{	52.3	,	3305.15	},
{	52.4	,	3292.77	},
{	52.5	,	3280.44	},
{	52.6	,	3268.16	},
{	52.7	,	3255.93	},
{	52.8	,	3243.76	},
{	52.9	,	3231.64	},
{	53.0	,	3219.57	},
{	53.1	,	3207.55	},
{	53.2	,	3195.58	},
{	53.3	,	3183.67	},
{	53.4	,	3171.80	},
{	53.5	,	3159.99	},
{	53.6	,	3148.22	},
{	53.7	,	3136.51	},
{	53.8	,	3124.84	},
{	53.9	,	3113.23	},
{	54.0	,	3101.66	},
{	54.1	,	3090.15	},
{	54.2	,	3078.68	},
{	54.3	,	3067.26	},
{	54.4	,	3055.89	},
{	54.5	,	3044.57	},
{	54.6	,	3033.30	},
{	54.7	,	3022.07	},
{	54.8	,	3010.89	},
{	54.9	,	2999.76	},
{	55.0	,	2988.68	},
{	55.1	,	2977.64	},
{	55.2	,	2966.65	},
{	55.3	,	2955.71	},
{	55.4	,	2944.81	},
{	55.5	,	2933.96	},
{	55.6	,	2923.16	},
{	55.7	,	2912.40	},
{	55.8	,	2901.68	},
{	55.9	,	2891.01	},
{	56.0	,	2880.39	},
{	56.1	,	2869.81	},
{	56.2	,	2859.27	},
{	56.3	,	2848.78	},
{	56.4	,	2838.33	},
{	56.5	,	2827.93	},
{	56.6	,	2817.57	},
{	56.7	,	2807.26	},
{	56.8	,	2796.98	},
{	56.9	,	2786.75	},
{	57.0	,	2776.57	},
{	57.1	,	2766.42	},
{	57.2	,	2756.32	},
{	57.3	,	2746.26	},
{	57.4	,	2736.25	},
{	57.5	,	2726.27	},
{	57.6	,	2716.34	},
{	57.7	,	2706.45	},
{	57.8	,	2696.60	},
{	57.9	,	2686.79	},
{	58.0	,	2677.02	},
{	58.1	,	2667.29	},
{	58.2	,	2657.60	},
{	58.3	,	2647.96	},
{	58.4	,	2638.35	},
{	58.5	,	2628.78	},
{	58.6	,	2619.25	},
{	58.7	,	2609.77	},
{	58.8	,	2600.32	},
{	58.9	,	2590.91	},
{	59.0	,	2581.54	},
{	59.1	,	2572.21	},
{	59.2	,	2562.92	},
{	59.3	,	2553.66	},
{	59.4	,	2544.45	},
{	59.5	,	2535.27	},
{	59.6	,	2526.13	},
{	59.7	,	2517.03	},
{	59.8	,	2507.97	},
{	59.9	,	2498.94	},
{	60.0	,	2489.95	},
